Caesar.Neigh.Ring.g.Det.4.Det.2:	3
Caesar.Neigh.Ring.g.Det.4.Det.3:	4
Caesar.Neigh.Ring.g.Det.4.Det.4:	5
Caesar.Neigh.Ring.g.Det.4.Det.5:	3
Caesar.Neigh.Ring.g.Det.4.Det.6:	4
Caesar.Neigh.Ring.g.Det.4.Det.7:	5
Caesar.Neigh.Ring.g.Det.4.Ring.0:	7
Caesar.Neigh.Ring.g.Det.4.Ring.1:	7
Caesar.Neigh.Ring.g.Det.4.Ring.2:	6
Caesar.Neigh.Ring.g.Det.4.Ring.3:	6
Caesar.Neigh.Ring.g.Det.4.Ring.4:	6
Caesar.Neigh.Ring.g.Det.4.Ring.5:	8
Caesar.Neigh.Ring.g.Det.4.Ring.6:	8
Caesar.Neigh.Ring.g.Det.4.Ring.7:	8
Caesar.Neigh.Ring.g.Det.5.Det.0:	4
Caesar.Neigh.Ring.g.Det.5.Det.1:	6
Caesar.Neigh.Ring.g.Det.5.Det.2:	4
Caesar.Neigh.Ring.g.Det.5.Det.3:	5
Caesar.Neigh.Ring.g.Det.5.Det.4:	6
Caesar.Neigh.Ring.g.Det.5.Det.5:	4
Caesar.Neigh.Ring.g.Det.5.Det.6:	5
Caesar.Neigh.Ring.g.Det.5.Det.7:	6
Caesar.Neigh.Ring.g.Det.5.Ring.0:	7
Caesar.Neigh.Ring.g.Det.5.Ring.1:	7
Caesar.Neigh.Ring.g.Det.5.Ring.2:	6
Caesar.Neigh.Ring.g.Det.5.Ring.3:	6
Caesar.Neigh.Ring.g.Det.5.Ring.4:	6
Caesar.Neigh.Ring.g.Det.5.Ring.5:	8
Caesar.Neigh.Ring.g.Det.5.Ring.6:	8
Caesar.Neigh.Ring.g.Det.5.Ring.7:	8
Caesar.Neigh.Ring.g.Det.6.Det.0:	5
Caesar.Neigh.Ring.g.Det.6.Det.1:	7
Caesar.Neigh.Ring.g.Det.6.Det.2:	5
Caesar.Neigh.Ring.g.Det.6.Det.3:	6
Caesar.Neigh.Ring.g.Det.6.Det.4:	7
Caesar.Neigh.Ring.g.Det.6.Det.5:	5
Caesar.Neigh.Ring.g.Det.6.Det.6:	6
Caesar.Neigh.Ring.g.Det.6.Det.7:	7
Caesar.Neigh.Ring.g.Det.6.Ring.0:	7
Caesar.Neigh.Ring.g.Det.6.Ring.1:	7
Caesar.Neigh.Ring.g.Det.6.Ring.2:	6
Caesar.Neigh.Ring.g.Det.6.Ring.3:	6
Caesar.Neigh.Ring.g.Det.6.Ring.4:	6
Caesar.Neigh.Ring.g.Det.6.Ring.5:	8
Caesar.Neigh.Ring.g.Det.6.Ring.6:	8
Caesar.Neigh.Ring.g.Det.6.Ring.7:	8
Caesar.Neigh.Ring.g.Det.7.Det.0:	6
Caesar.Neigh.Ring.g.Det.7.Det.1:	8
Caesar.Neigh.Ring.g.Det.7.Det.2:	6
Caesar.Neigh.Ring.g.Det.7.Det.3:	7
Caesar.Neigh.Ring.g.Det.7.Det.4:	8
Caesar.Neigh.Ring.g.Det.7.Det.5:	6
Caesar.Neigh.Ring.g.Det.7.Det.6:	7
Caesar.Neigh.Ring.g.Det.7.Det.7:	8
Caesar.Neigh.Ring.g.Det.7.Ring.0:	7
Caesar.Neigh.Ring.g.Det.7.Ring.1:	7
Caesar.Neigh.Ring.g.Det.7.Ring.2:	6
Caesar.Neigh.Ring.g.Det.7.Ring.3:	6
Caesar.Neigh.Ring.g.Det.7.Ring.4:	6
Caesar.Neigh.Ring.g.Det.7.Ring.5:	8
Caesar.Neigh.Ring.g.Det.7.Ring.6:	8
Caesar.Neigh.Ring.g.Det.7.Ring.7:	8
Caesar.Neigh.Ring.g.Det.8.Det.0:	7
Caesar.Neigh.Ring.g.Det.8.Det.1:	9
Caesar.Neigh.Ring.g.Det.8.Det.2:	7
Caesar.Neigh.Ring.g.Det.8.Det.3:	8
Caesar.Neigh.Ring.g.Det.8.Det.4:	9
Caesar.Neigh.Ring.g.Det.8.Det.5:	7
Caesar.Neigh.Ring.g.Det.8.Det.6:	8
Caesar.Neigh.Ring.g.Det.8.Det.7:	9
Caesar.Neigh.Ring.g.Det.8.Ring.0:	7
Caesar.Neigh.Ring.g.Det.8.Ring.1:	7
Caesar.Neigh.Ring.g.Det.8.Ring.2:	6
Caesar.Neigh.Ring.g.Det.8.Ring.3:	6
Caesar.Neigh.Ring.g.Det.8.Ring.4:	6
Caesar.Neigh.Ring.g.Det.8.Ring.5:	8
Caesar.Neigh.Ring.g.Det.8.Ring.6:	8
Caesar.Neigh.Ring.g.Det.8.Ring.7:	8
Caesar.Neigh.Ring.g.Det.9.Det.0:	8
Caesar.Neigh.Ring.g.Det.9.Det.1:	10
Caesar.Neigh.Ring.g.Det.9.Det.2:	8
Caesar.Neigh.Ring.g.Det.9.Det.3:	9
Caesar.Neigh.Ring.g.Det.9.Det.4:	10
Caesar.Neigh.Ring.g.Det.9.Det.5:	8
Caesar.Neigh.Ring.g.Det.9.Det.6:	9
Caesar.Neigh.Ring.g.Det.9.Det.7:	10
Caesar.Neigh.Ring.g.Det.9.Ring.0:	7
Caesar.Neigh.Ring.g.Det.9.Ring.1:	7
Caesar.Neigh.Ring.g.Det.9.Ring.2:	6
Caesar.Neigh.Ring.g.Det.9.Ring.3:	6
Caesar.Neigh.Ring.g.Det.9.Ring.4:	6
Caesar.Neigh.Ring.g.Det.9.Ring.5:	8
Caesar.Neigh.Ring.g.Det.9.Ring.6:	8
Caesar.Neigh.Ring.g.Det.9.Ring.7:	8
Caesar.Neigh.Ring.g.Det.10.Det.0:	9
Caesar.Neigh.Ring.g.Det.10.Det.1:	11
Caesar.Neigh.Ring.g.Det.10.Det.2:	9
Caesar.Neigh.Ring.g.Det.10.Det.3:	10
Caesar.Neigh.Ring.g.Det.10.Det.4:	11
Caesar.Neigh.Ring.g.Det.10.Det.5:	9
Caesar.Neigh.Ring.g.Det.10.Det.6:	10
Caesar.Neigh.Ring.g.Det.10.Det.7:	11
Caesar.Neigh.Ring.g.Det.10.Ring.0:	7
Caesar.Neigh.Ring.g.Det.10.Ring.1:	7
Caesar.Neigh.Ring.g.Det.10.Ring.2:	6
Caesar.Neigh.Ring.g.Det.10.Ring.3:	6
Caesar.Neigh.Ring.g.Det.10.Ring.4:	6
Caesar.Neigh.Ring.g.Det.10.Ring.5:	8
Caesar.Neigh.Ring.g.Det.10.Ring.6:	8
Caesar.Neigh.Ring.g.Det.10.Ring.7:	8
Caesar.Neigh.Ring.g.Det.11.Det.0:	10
Caesar.Neigh.Ring.g.Det.11.Det.1:	12
Caesar.Neigh.Ring.g.Det.11.Det.2:	10
Caesar.Neigh.Ring.g.Det.11.Det.3:	11
Caesar.Neigh.Ring.g.Det.11.Det.4:	12
Caesar.Neigh.Ring.g.Det.11.Det.5:	10
Caesar.Neigh.Ring.g.Det.11.Det.6:	11
Caesar.Neigh.Ring.g.Det.11.Det.7:	12
Caesar.Neigh.Ring.g.Det.11.Ring.0:	7
Caesar.Neigh.Ring.g.Det.11.Ring.1:	7
Caesar.Neigh.Ring.g.Det.11.Ring.2:	6
Caesar.Neigh.Ring.g.Det.11.Ring.3:	6
Caesar.Neigh.Ring.g.Det.11.Ring.4:	6
Caesar.Neigh.Ring.g.Det.11.Ring.5:	8
Caesar.Neigh.Ring.g.Det.11.Ring.6:	8
Caesar.Neigh.Ring.g.Det.11.Ring.7:	8
Caesar.Neigh.Ring.g.Det.12.Det.0:	11
Caesar.Neigh.Ring.g.Det.12.Det.1:	13
Caesar.Neigh.Ring.g.Det.12.Det.2:	11
Caesar.Neigh.Ring.g.Det.12.Det.3:	12
Caesar.Neigh.Ring.g.Det.12.Det.4:	13
Caesar.Neigh.Ring.g.Det.12.Det.5:	11
Caesar.Neigh.Ring.g.Det.12.Det.6:	12
Caesar.Neigh.Ring.g.Det.12.Det.7:	13
Caesar.Neigh.Ring.g.Det.12.Ring.0:	7
Caesar.Neigh.Ring.g.Det.12.Ring.1:	7
Caesar.Neigh.Ring.g.Det.12.Ring.2:	6
Caesar.Neigh.Ring.g.Det.12.Ring.3:	6
Caesar.Neigh.Ring.g.Det.12.Ring.4:	6
Caesar.Neigh.Ring.g.Det.12.Ring.5:	8
Caesar.Neigh.Ring.g.Det.12.Ring.6:	8
Caesar.Neigh.Ring.g.Det.12.Ring.7:	8
Caesar.Neigh.Ring.g.Det.13.Det.0:	12
Caesar.Neigh.Ring.g.Det.13.Det.1:	14
Caesar.Neigh.Ring.g.Det.13.Det.2:	12
Caesar.Neigh.Ring.g.Det.13.Det.3:	13
Caesar.Neigh.Ring.g.Det.13.Det.4:	14
Caesar.Neigh.Ring.g.Det.13.Det.5:	12
Caesar.Neigh.Ring.g.Det.13.Det.6:	13
Caesar.Neigh.Ring.g.Det.13.Det.7:	14
Caesar.Neigh.Ring.g.Det.13.Ring.0:	7
Caesar.Neigh.Ring.g.Det.13.Ring.1:	7
Caesar.Neigh.Ring.g.Det.13.Ring.2:	6
Caesar.Neigh.Ring.g.Det.13.Ring.3:	6
Caesar.Neigh.Ring.g.Det.13.Ring.4:	6
Caesar.Neigh.Ring.g.Det.13.Ring.5:	8
Caesar.Neigh.Ring.g.Det.13.Ring.6:	8
Caesar.Neigh.Ring.g.Det.13.Ring.7:	8
Caesar.Neigh.Ring.g.Det.14.Det.0:	13
Caesar.Neigh.Ring.g.Det.14.Det.1:	15
Caesar.Neigh.Ring.g.Det.14.Det.2:	13
Caesar.Neigh.Ring.g.Det.14.Det.3:	14
Caesar.Neigh.Ring.g.Det.14.Det.4:	15
Caesar.Neigh.Ring.g.Det.14.Det.5:	13
Caesar.Neigh.Ring.g.Det.14.Det.6:	14
Caesar.Neigh.Ring.g.Det.14.Det.7:	15
Caesar.Neigh.Ring.g.Det.14.Ring.0:	7
Caesar.Neigh.Ring.g.Det.14.Ring.1:	7
Caesar.Neigh.Ring.g.Det.14.Ring.2:	6
Caesar.Neigh.Ring.g.Det.14.Ring.3:	6
Caesar.Neigh.Ring.g.Det.14.Ring.4:	6
Caesar.Neigh.Ring.g.Det.14.Ring.5:	8
Caesar.Neigh.Ring.g.Det.14.Ring.6:	8
Caesar.Neigh.Ring.g.Det.14.Ring.7:	8
Caesar.Neigh.Ring.g.Det.15.Det.0:	14
Caesar.Neigh.Ring.g.Det.15.Det.1:	16
Caesar.Neigh.Ring.g.Det.15.Det.2:	14
Caesar.Neigh.Ring.g.Det.15.Det.3:	15
Caesar.Neigh.Ring.g.Det.15.Det.4:	16
Caesar.Neigh.Ring.g.Det.15.Det.5:	14
Caesar.Neigh.Ring.g.Det.15.Det.6:	15
Caesar.Neigh.Ring.g.Det.15.Det.7:	16
Caesar.Neigh.Ring.g.Det.15.Ring.0:	7
Caesar.Neigh.Ring.g.Det.15.Ring.1:	7
Caesar.Neigh.Ring.g.Det.15.Ring.2:	6
Caesar.Neigh.Ring.g.Det.15.Ring.3:	6
Caesar.Neigh.Ring.g.Det.15.Ring.4:	6
Caesar.Neigh.Ring.g.Det.15.Ring.5:	8
Caesar.Neigh.Ring.g.Det.15.Ring.6:	8
Caesar.Neigh.Ring.g.Det.15.Ring.7:	8
Caesar.Neigh.Ring.g.Det.16.Det.0:	15
Caesar.Neigh.Ring.g.Det.16.Det.1:	17
Caesar.Neigh.Ring.g.Det.16.Det.2:	15
Caesar.Neigh.Ring.g.Det.16.Det.3:	16
Caesar.Neigh.Ring.g.Det.16.Det.4:	17
Caesar.Neigh.Ring.g.Det.16.Det.5:	15
Caesar.Neigh.Ring.g.Det.16.Det.6:	16
Caesar.Neigh.Ring.g.Det.16.Det.7:	17
Caesar.Neigh.Ring.g.Det.16.Ring.0:	7
Caesar.Neigh.Ring.g.Det.16.Ring.1:	7
Caesar.Neigh.Ring.g.Det.16.Ring.2:	6
Caesar.Neigh.Ring.g.Det.16.Ring.3:	6
Caesar.Neigh.Ring.g.Det.16.Ring.4:	6
Caesar.Neigh.Ring.g.Det.16.Ring.5:	8
Caesar.Neigh.Ring.g.Det.16.Ring.6:	8
Caesar.Neigh.Ring.g.Det.16.Ring.7:	8
Caesar.Neigh.Ring.g.Det.17.Det.0:	16
Caesar.Neigh.Ring.g.Det.17.Det.1:	18
Caesar.Neigh.Ring.g.Det.17.Det.2:	16
Caesar.Neigh.Ring.g.Det.17.Det.3:	17
Caesar.Neigh.Ring.g.Det.17.Det.4:	18
Caesar.Neigh.Ring.g.Det.17.Det.5:	16
Caesar.Neigh.Ring.g.Det.17.Det.6:	17
Caesar.Neigh.Ring.g.Det.17.Det.7:	18
Caesar.Neigh.Ring.g.Det.17.Ring.0:	7
Caesar.Neigh.Ring.g.Det.17.Ring.1:	7
Caesar.Neigh.Ring.g.Det.17.Ring.2:	6
Caesar.Neigh.Ring.g.Det.17.Ring.3:	6
Caesar.Neigh.Ring.g.Det.17.Ring.4:	6
Caesar.Neigh.Ring.g.Det.17.Ring.5:	8
Caesar.Neigh.Ring.g.Det.17.Ring.6:	8
Caesar.Neigh.Ring.g.Det.17.Ring.7:	8
Caesar.Neigh.Ring.g.Det.18.Det.0:	17
Caesar.Neigh.Ring.g.Det.18.Det.1:	19
Caesar.Neigh.Ring.g.Det.18.Det.2:	17
Caesar.Neigh.Ring.g.Det.18.Det.3:	18
Caesar.Neigh.Ring.g.Det.18.Det.4:	19
Caesar.Neigh.Ring.g.Det.18.Det.5:	17
Caesar.Neigh.Ring.g.Det.18.Det.6:	18
Caesar.Neigh.Ring.g.Det.18.Det.7:	19
Caesar.Neigh.Ring.g.Det.18.Ring.0:	7
Caesar.Neigh.Ring.g.Det.18.Ring.1:	7
Caesar.Neigh.Ring.g.Det.18.Ring.2:	6
Caesar.Neigh.Ring.g.Det.18.Ring.3:	6
Caesar.Neigh.Ring.g.Det.18.Ring.4:	6
Caesar.Neigh.Ring.g.Det.18.Ring.5:	8
Caesar.Neigh.Ring.g.Det.18.Ring.6:	8
Caesar.Neigh.Ring.g.Det.18.Ring.7:	8
Caesar.Neigh.Ring.g.Det.19.Det.0:	18
Caesar.Neigh.Ring.g.Det.19.Det.1:	20
Caesar.Neigh.Ring.g.Det.19.Det.2:	18
Caesar.Neigh.Ring.g.Det.19.Det.3:	19
Caesar.Neigh.Ring.g.Det.19.Det.4:	20
Caesar.Neigh.Ring.g.Det.19.Det.5:	18
Caesar.Neigh.Ring.g.Det.19.Det.6:	19
Caesar.Neigh.Ring.g.Det.19.Det.7:	20
Caesar.Neigh.Ring.g.Det.19.Ring.0:	7
Caesar.Neigh.Ring.g.Det.19.Ring.1:	7
Caesar.Neigh.Ring.g.Det.19.Ring.2:	6
Caesar.Neigh.Ring.g.Det.19.Ring.3:	6
Caesar.Neigh.Ring.g.Det.19.Ring.4:	6
Caesar.Neigh.Ring.g.Det.19.Ring.5:	8
Caesar.Neigh.Ring.g.Det.19.Ring.6:	8
Caesar.Neigh.Ring.g.Det.19.Ring.7:	8
Caesar.Neigh.Ring.g.Det.20.Det.0:	19
Caesar.Neigh.Ring.g.Det.20.Det.1:	21
Caesar.Neigh.Ring.g.Det.20.Det.2:	19
Caesar.Neigh.Ring.g.Det.20.Det.3:	20
Caesar.Neigh.Ring.g.Det.20.Det.4:	21
Caesar.Neigh.Ring.g.Det.20.Det.5:	19
Caesar.Neigh.Ring.g.Det.20.Det.6:	20
Caesar.Neigh.Ring.g.Det.20.Det.7:	21
Caesar.Neigh.Ring.g.Det.20.Ring.0:	7
Caesar.Neigh.Ring.g.Det.20.Ring.1:	7
Caesar.Neigh.Ring.g.Det.20.Ring.2:	6
Caesar.Neigh.Ring.g.Det.20.Ring.3:	6
Caesar.Neigh.Ring.g.Det.20.Ring.4:	6
Caesar.Neigh.Ring.g.Det.20.Ring.5:	8
Caesar.Neigh.Ring.g.Det.20.Ring.6:	8
Caesar.Neigh.Ring.g.Det.20.Ring.7:	8
Caesar.Neigh.Ring.g.Det.21.Det.0:	20
Caesar.Neigh.Ring.g.Det.21.Det.1:	22
Caesar.Neigh.Ring.g.Det.21.Det.2:	20
Caesar.Neigh.Ring.g.Det.21.Det.3:	21
Caesar.Neigh.Ring.g.Det.21.Det.4:	22
Caesar.Neigh.Ring.g.Det.21.Det.5:	20
Caesar.Neigh.Ring.g.Det.21.Det.6:	21
Caesar.Neigh.Ring.g.Det.21.Det.7:	22
Caesar.Neigh.Ring.g.Det.21.Ring.0:	7
Caesar.Neigh.Ring.g.Det.21.Ring.1:	7
Caesar.Neigh.Ring.g.Det.21.Ring.2:	6
Caesar.Neigh.Ring.g.Det.21.Ring.3:	6
Caesar.Neigh.Ring.g.Det.21.Ring.4:	6
Caesar.Neigh.Ring.g.Det.21.Ring.5:	8
Caesar.Neigh.Ring.g.Det.21.Ring.6:	8
Caesar.Neigh.Ring.g.Det.21.Ring.7:	8
Caesar.Neigh.Ring.g.Det.22.Det.0:	21
Caesar.Neigh.Ring.g.Det.22.Det.1:	23
Caesar.Neigh.Ring.g.Det.22.Det.2:	21
Caesar.Neigh.Ring.g.Det.22.Det.3:	22
Caesar.Neigh.Ring.g.Det.22.Det.4:	23
Caesar.Neigh.Ring.g.Det.22.Det.5:	21
Caesar.Neigh.Ring.g.Det.22.Det.6:	22
Caesar.Neigh.Ring.g.Det.22.Det.7:	23
Caesar.Neigh.Ring.g.Det.22.Ring.0:	7
Caesar.Neigh.Ring.g.Det.22.Ring.1:	7
Caesar.Neigh.Ring.g.Det.22.Ring.2:	6
Caesar.Neigh.Ring.g.Det.22.Ring.3:	6
Caesar.Neigh.Ring.g.Det.22.Ring.4:	6
Caesar.Neigh.Ring.g.Det.22.Ring.5:	8
Caesar.Neigh.Ring.g.Det.22.Ring.6:	8
Caesar.Neigh.Ring.g.Det.22.Ring.7:	8
Caesar.Neigh.Ring.g.Det.23.Det.0:	22
Caesar.Neigh.Ring.g.Det.23.Det.1:	24
Caesar.Neigh.Ring.g.Det.23.Det.2:	22
Caesar.Neigh.Ring.g.Det.23.Det.3:	23
Caesar.Neigh.Ring.g.Det.23.Det.4:	24
Caesar.Neigh.Ring.g.Det.23.Det.5:	22
Caesar.Neigh.Ring.g.Det.23.Det.6:	23
Caesar.Neigh.Ring.g.Det.23.Det.7:	24
Caesar.Neigh.Ring.g.Det.23.Ring.0:	7
Caesar.Neigh.Ring.g.Det.23.Ring.1:	7
Caesar.Neigh.Ring.g.Det.23.Ring.2:	6
Caesar.Neigh.Ring.g.Det.23.Ring.3:	6
Caesar.Neigh.Ring.g.Det.23.Ring.4:	6
Caesar.Neigh.Ring.g.Det.23.Ring.5:	8
Caesar.Neigh.Ring.g.Det.23.Ring.6:	8
Caesar.Neigh.Ring.g.Det.23.Ring.7:	8
Caesar.Neigh.Ring.g.Det.24.Det.0:	23
Caesar.Neigh.Ring.g.Det.24.Det.1:	1
Caesar.Neigh.Ring.g.Det.24.Det.2:	23
Caesar.Neigh.Ring.g.Det.24.Det.3:	24
Caesar.Neigh.Ring.g.Det.24.Det.4:	1
Caesar.Neigh.Ring.g.Det.24.Det.5:	23
Caesar.Neigh.Ring.g.Det.24.Det.6:	24
Caesar.Neigh.Ring.g.Det.24.Det.7:	1
Caesar.Neigh.Ring.g.Det.24.Ring.0:	7
Caesar.Neigh.Ring.g.Det.24.Ring.1:	7
Caesar.Neigh.Ring.g.Det.24.Ring.2:	6
Caesar.Neigh.Ring.g.Det.24.Ring.3:	6
Caesar.Neigh.Ring.g.Det.24.Ring.4:	6
Caesar.Neigh.Ring.g.Det.24.Ring.5:	8
Caesar.Neigh.Ring.g.Det.24.Ring.6:	8
Caesar.Neigh.Ring.g.Det.24.Ring.7:	8
Caesar.Neigh.Ring.h.1:		7
Caesar.Neigh.Ring.h.2:		6
Caesar.Neigh.Ring.h.3:		7
Caesar.Neigh.Ring.h.4:		6
Caesar.Neigh.Ring.h.5:		7
Caesar.Neigh.Ring.h.6:		7
Caesar.Neigh.Ring.h.7:		6
Caesar.Neigh.Ring.h.8:		7
Caesar.Neigh.Ring.h.9:		6
Caesar.Neigh.Ring.h.10:		7
Caesar.Neigh.Ring.h.11:		6
Caesar.Neigh.Ring.h.12:		7
Caesar.Neigh.Ring.h.13:		7
Caesar.Neigh.Ring.h.14:		6
Caesar.Neigh.Ring.h.15:		7
Caesar.Neigh.Ring.h.16:		6
Caesar.Neigh.Ring.h.17:		7
Caesar.Neigh.Ring.h.18:		7
Caesar.Neigh.Ring.h.19:		6
Caesar.Neigh.Ring.h.20:		7
Caesar.Neigh.Ring.h.21:		6
Caesar.Neigh.Ring.h.22:		7
Caesar.Neigh.Ring.h.23:		6
Caesar.Neigh.Ring.h.24:		7
Caesar.Neigh.Ring.h.Det.1.Det.0:	24
Caesar.Neigh.Ring.h.Det.1.Det.1:	2
Caesar.Neigh.Ring.h.Det.1.Det.2:	1
Caesar.Neigh.Ring.h.Det.1.Det.3:	14
Caesar.Neigh.Ring.h.Det.1.Det.4:	24
Caesar.Neigh.Ring.h.Det.1.Det.5:	1
Caesar.Neigh.Ring.h.Det.1.Det.6:	2
Caesar.Neigh.Ring.h.Det.1.Ring.0:	8
Caesar.Neigh.Ring.h.Det.1.Ring.1:	8
Caesar.Neigh.Ring.h.Det.1.Ring.2:	9
Caesar.Neigh.Ring.h.Det.1.Ring.3:	9
Caesar.Neigh.Ring.h.Det.1.Ring.4:	7
Caesar.Neigh.Ring.h.Det.1.Ring.5:	7
Caesar.Neigh.Ring.h.Det.1.Ring.6:	7
Caesar.Neigh.Ring.h.Det.2.Det.0:	1
Caesar.Neigh.Ring.h.Det.2.Det.1:	3
Caesar.Neigh.Ring.h.Det.2.Det.2:	2
Caesar.Neigh.Ring.h.Det.2.Det.3:	1
Caesar.Neigh.Ring.h.Det.2.Det.4:	2
Caesar.Neigh.Ring.h.Det.2.Det.5:	3
Caesar.Neigh.Ring.h.Det.2.Ring.0:	8
Caesar.Neigh.Ring.h.Det.2.Ring.1:	8
Caesar.Neigh.Ring.h.Det.2.Ring.2:	9
Caesar.Neigh.Ring.h.Det.2.Ring.3:	7
Caesar.Neigh.Ring.h.Det.2.Ring.4:	7
Caesar.Neigh.Ring.h.Det.2.Ring.5:	7
Caesar.Neigh.Ring.h.Det.3.Det.0:	2
Caesar.Neigh.Ring.h.Det.3.Det.1:	4
Caesar.Neigh.Ring.h.Det.3.Det.2:	2
Caesar.Neigh.Ring.h.Det.3.Det.3:	3
Caesar.Neigh.Ring.h.Det.3.Det.4:	2
Caesar.Neigh.Ring.h.Det.3.Det.5:	3
Caesar.Neigh.Ring.h.Det.3.Det.6:	4
Caesar.Neigh.Ring.h.Det.3.Ring.0:	8
Caesar.Neigh.Ring.h.Det.3.Ring.1:	8
Caesar.Neigh.Ring.h.Det.3.Ring.2:	9
Caesar.Neigh.Ring.h.Det.3.Ring.3:	9
Caesar.Neigh.Ring.h.Det.3.Ring.4:	7
Caesar.Neigh.Ring.h.Det.3.Ring.5:	7
Caesar.Neigh.Ring.h.Det.3.Ring.6:	7
Caesar.Neigh.Ring.h.Det.4.Det.0:	3
Caesar.Neigh.Ring.h.Det.4.Det.1:	5
Caesar.Neigh.Ring.h.Det.4.Det.2:	3
Caesar.Neigh.Ring.h.Det.4.Det.3:	3
Caesar.Neigh.Ring.h.Det.4.Det.4:	4
Caesar.Neigh.Ring.h.Det.4.Det.5:	5
Caesar.Neigh.Ring.h.Det.4.Ring.0:	8
Caesar.Neigh.Ring.h.Det.4.Ring.1:	8
Caesar.Neigh.Ring.h.Det.4.Ring.2:	9
Caesar.Neigh.Ring.h.Det.4.Ring.3:	7
Caesar.Neigh.Ring.h.Det.4.Ring.4:	7
Caesar.Neigh.Ring.h.Det.4.Ring.5:	7
Caesar.Neigh.Ring.h.Det.5.Det.0:	4
Caesar.Neigh.Ring.h.Det.5.Det.1:	6
Caesar.Neigh.Ring.h.Det.5.Det.2:	4
Caesar.Neigh.Ring.h.Det.5.Det.3:	5
Caesar.Neigh.Ring.h.Det.5.Det.4:	4
Caesar.Neigh.Ring.h.Det.5.Det.5:	5
Caesar.Neigh.Ring.h.Det.5.Det.6:	6
Caesar.Neigh.Ring.h.Det.5.Ring.0:	8
Caesar.Neigh.Ring.h.Det.5.Ring.1:	8
Caesar.Neigh.Ring.h.Det.5.Ring.2:	9
Caesar.Neigh.Ring.h.Det.5.Ring.3:	9
Caesar.Neigh.Ring.h.Det.5.Ring.4:	7
Caesar.Neigh.Ring.h.Det.5.Ring.5:	7
Caesar.Neigh.Ring.h.Det.5.Ring.6:	7
Caesar.Neigh.Ring.h.Det.6.Det.0:	5
Caesar.Neigh.Ring.h.Det.6.Det.1:	7
Caesar.Neigh.Ring.h.Det.6.Det.2:	4
Caesar.Neigh.Ring.h.Det.6.Det.3:	5
Caesar.Neigh.Ring.h.Det.6.Det.4:	5
Caesar.Neigh.Ring.h.Det.6.Det.5:	6
Caesar.Neigh.Ring.h.Det.6.Det.6:	7
Caesar.Neigh.Ring.h.Det.6.Ring.0:	8
Caesar.Neigh.Ring.h.Det.6.Ring.1:	8
Caesar.Neigh.Ring.h.Det.6.Ring.2:	9
Caesar.Neigh.Ring.h.Det.6.Ring.3:	9
Caesar.Neigh.Ring.h.Det.6.Ring.4:	7
Caesar.Neigh.Ring.h.Det.6.Ring.5:	7
Caesar.Neigh.Ring.h.Det.6.Ring.6:	7
Caesar.Neigh.Ring.h.Det.7.Det.0:	6
Caesar.Neigh.Ring.h.Det.7.Det.1:	8
Caesar.Neigh.Ring.h.Det.7.Det.2:	5
Caesar.Neigh.Ring.h.Det.7.Det.3:	6
Caesar.Neigh.Ring.h.Det.7.Det.4:	7
Caesar.Neigh.Ring.h.Det.7.Det.5:	8
Caesar.Neigh.Ring.h.Det.7.Ring.0:	8
Caesar.Neigh.Ring.h.Det.7.Ring.1:	8
Caesar.Neigh.Ring.h.Det.7.Ring.2:	9
Caesar.Neigh.Ring.h.Det.7.Ring.3:	7
Caesar.Neigh.Ring.h.Det.7.Ring.4:	7
Caesar.Neigh.Ring.h.Det.7.Ring.5:	7
Caesar.Neigh.Ring.h.Det.8.Det.0:	7
Caesar.Neigh.Ring.h.Det.8.Det.1:	9
Caesar.Neigh.Ring.h.Det.8.Det.2:	5
Caesar.Neigh.Ring.h.Det.8.Det.3:	6
Caesar.Neigh.Ring.h.Det.8.Det.4:	7
Caesar.Neigh.Ring.h.Det.8.Det.5:	8
Caesar.Neigh.Ring.h.Det.8.Det.6:	9
Caesar.Neigh.Ring.h.Det.8.Ring.0:	8
Caesar.Neigh.Ring.h.Det.8.Ring.1:	8
Caesar.Neigh.Ring.h.Det.8.Ring.2:	9
Caesar.Neigh.Ring.h.Det.8.Ring.3:	9
Caesar.Neigh.Ring.h.Det.8.Ring.4:	7
Caesar.Neigh.Ring.h.Det.8.Ring.5:	7
Caesar.Neigh.Ring.h.Det.8.Ring.6:	7
Caesar.Neigh.Ring.h.Det.9.Det.0:	8
Caesar.Neigh.Ring.h.Det.9.Det.1:	10
Caesar.Neigh.Ring.h.Det.9.Det.2:	6
Caesar.Neigh.Ring.h.Det.9.Det.3:	8
Caesar.Neigh.Ring.h.Det.9.Det.4:	9
Caesar.Neigh.Ring.h.Det.9.Det.5:	10
Caesar.Neigh.Ring.h.Det.9.Ring.0:	8
Caesar.Neigh.Ring.h.Det.9.Ring.1:	8
Caesar.Neigh.Ring.h.Det.9.Ring.2:	9
Caesar.Neigh.Ring.h.Det.9.Ring.3:	7
Caesar.Neigh.Ring.h.Det.9.Ring.4:	7
Caesar.Neigh.Ring.h.Det.9.Ring.5:	7
Caesar.Neigh.Ring.h.Det.10.Det.0:	9
Caesar.Neigh.Ring.h.Det.10.Det.1:	11
Caesar.Neigh.Ring.h.Det.10.Det.2:	6
Caesar.Neigh.Ring.h.Det.10.Det.3:	7
Caesar.Neigh.Ring.h.Det.10.Det.4:	9
